INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo01', 'DEMO', NULL, 'demo01');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo02', 'DEMO', NULL, 'demo02');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo03', 'DEMO', NULL, 'demo03');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo04', 'DEMO', NULL, 'demo04');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo05', 'DEMO', NULL, 'demo05');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo06', 'DEMO', NULL, 'demo06');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo07', 'DEMO', NULL, 'demo07');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo08', 'DEMO', NULL, 'demo08');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo09', 'DEMO', NULL, 'demo09');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo10', 'DEMO', NULL, 'demo10');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo11', 'DEMO', NULL, 'demo11');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo12', 'DEMO', NULL, 'demo12');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo13', 'DEMO', NULL, 'demo13');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo14', 'DEMO', NULL, 'demo14');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo15', 'DEMO', NULL, 'demo15');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo16', 'DEMO', NULL, 'demo16');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo17', 'DEMO', NULL, 'demo17');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo18', 'DEMO', NULL, 'demo18');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo19', 'DEMO', NULL, 'demo19');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo20', 'DEMO', NULL, 'demo20');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo21', 'DEMO', NULL, 'demo21');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo22', 'DEMO', NULL, 'demo22');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo23', 'DEMO', NULL, 'demo23');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo24', 'DEMO', NULL, 'demo24');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo25', 'DEMO', NULL, 'demo25');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo26', 'DEMO', NULL, 'demo26');
